Name,Price (in Roubles)
"Pmag 30 AK74 GEN M3 5.45x39 magazine for AK and compatibles, 30-round capacity","2,925"
HK MP7A1 4.6x30 submachinegun,"53,811"
B-13 rail platform,"10,386"
95-round 5.45x39 magazine for RPK-16 and compatibles,"20,763"
9x18 mm PM 9 BZT gzh,68
"11"" barrel for 416A5 and compatible 5.56x45","15,116"
Tango Down Stubby BGV-MK46K tactical grip FDE,"3,780"
"SSO ""Attack 2"" raid backpack","54,838"
Zenit RK-1 Foregrip on B-25U mount,"51,480"
Army bandage,"2,080"
Squash spread,"11,355"
Direct Thread Mount adapter for Silencerco Hybrid 46.,"5,905"
F5 MPX Drum mag 50-round 9x19 magazine,"24,501"
Grizzly First Aid Kit (1800/1800),"51,979"
Wooden CAF WASR 10-63 handguard,"8,714"
M14 UTG 4 point locking deluxe mount,"12,068"
"SRVV ""Mk.2.0"" compensator 7.62x54 for SV-98","8,999"
"16"" barrel for a M1A 7.62x51 NATO","11,793"
ZSh-1-2M helmet,"36,021"
TerraGroup Labs access keycard,"207,618"
HK quadrail handguard for 416-compatible systems,"6,164"
VOMZ Pilad 4x32 riflescope,"9,485"
WIFI Camera,"36,995"
SI Viper Mod.1 Stock,"10,910"
Submachinegun 19-01 Vityaz-SN 9x19,"18,987"
"Troy Industries 13"" M-LOK foregrip for 416A5","25,634"
Harris HBR Bipod,"71,225"
Saiga-9 9x19 Carbine,"9,415"
9x18 mm PM SP8 gzh,76
6L29 30-round 5.56x45 magazine for AK-101 and compatible weapons,"2,375"
Zenit-Belomo PSO 1M2-1 4x24 scope,"13,303"
6L18 45-round 5.45x39 magazine for AK-74 and compatible weapons,"5,226"
VLTOR CMRD Keymod handguard for AK,"40,382"
HK Noveske style muzzlebrake & compensator for MP-5,"10,310"
"HK ""Battle Grip"" pistol grip for AR-15 based systems","1,867"
Magpul MOE AKM HAND GUARD (Olive Drab) for AK,"14,159"
Multi-hit ballistic face shield-visor for Ops-Core FAST helmet (40/40),"62,687"
406mm Molot barrel for AR-15 and compatible 5.56x45,"16,641"
PWS CQB 5.56 x 45 Muzzle brake,"10,265"
Mosin Rearsight,952
B&T 3x rail mount for MP5,"5,855"
7.62x54R SNB,324
M9A3 9x19 pistol slide,"13,819"
AA Battery,"4,481"
AK-74 Gas tube,"3,339"
6h5 Bayonet,"16,222"
La Rue Tactical picatinny riser QD LT-101 mount,"3,626"
Daniel Defence RIS II 9.5 foregrip for AR-15-compatible systems (red),"14,313"
"6B5-15 Zh -86 ""Uley"" armored rig (50/50)","61,707"
DT MDR 5.56x45 Assault Rifle,"47,715"
Dorm room 220 Key,"9,545"
Camper axe,"28,636"
Customs office key,"9,549"
MPX-SD 9x19 Integrated silencer,"13,369"
Rotor 43 .366TKM muzzle brake,"15,287"
"FAL/SA-58 ""MMW"" 7.62x51 20 rnd plastic mag","3,821"
M67 Hand grenade,"12,745"
9x19 mm Green Tracer,87
RAM,"13,389"
Dorm room 315 Key,"7,936"
Walther MRS reflex sight,"18,172"
Slim diary,"55,489"
RB-MP12 key,"66,038"
Coffee Majaica,"19,142"
Air filter for gas mask,"19,142"
Powercord,"19,144"
Cross Slot Mount base for Deltapoint scopes,"2,868"
"12.7x55 magazine for ASh-12, 20-round capacity","22,976"
PACA Soft Armor (50/50),"20,109"
P226 magazine,"2,681"
Threaded barrel for Five-seveN 5.7x28,"16,279"
Fab Defence GLR-16-S Stock,"6,385"
LBT 6094A Slick Plate Carrier,"398,516"
MP5SD Polymer handguard,"5,992"
7.62x51 mm M61,"1,808"
Dual Dovetail Mount for PVS-14 monocular,"2,875"
Threaded barrel for Glock 9x19 manufactured by Lone Wolf.,"11,985"
KMZ 1P59 3-10x riflescope,"13,424"
Surefire XC1 tactical flashlight,"10,741"
Remington Arms handguard for a R11 RSASS,"19,074"
B&T MP9 side rail,"1,151"
"20"" barrel for 416A5 and compatible 5.56x45","41,140"
7.62x54R 7BT1,613
5.45x39 mm PS,48
K&M The Handler charge handle for P90,"4,799"
Double Diamond flash hider,"4,511"
Magpul MOE AKM HAND GUARD (Flat Dark Earth) for AK,"13,247"
"22"" barrel for a AR-10 and compatible 7.62x51 NATO","38,398"
ASh-12 12.7x55 assault rifle,"76,267"
"Molot magazine for AK and compatibles, 75-round capacity","15,365"
West wing room 306 key,"30,644"
Yotota car key,951
Hera Arms CQR tactical grip,"23,053"
PM 9x18PM pistol,"5,764"
9x18 mm PM PPe gzh,49
Zenit RP-1 charge handle for AK,"3,070"
20/70 Slug Poleva-6u,74
SRVV 5.45x39 AK-74 muzzlebrake,"7,693"
9x21 Serdyukov automatic pistol SR1MP Gyurza,"23,859"
Izhmash 9x19 Saiga-9 muzzle brake/compensator,"2,406"
East wing room 322 key,"103,961"
PTR Tri-Rail MP5 handguard,"14,329"
"14"" 9x19 barrel for MPX","23,531"
Standard 9x19 20-round magazine for MP9,"6,247"
Nordic Corvette 5.56x45 compensator for AR-15,"11,555"
Izhmash RPK-16 buffer tube,"4,236"
Strike industries TRAX 1 foregrip,"8,375"
660 mm barrel for MP-153 12ga shotgun,"14,444"
Glock Alpha Wolf slide,"6,742"
SIG Sauer P226R 9x19 pistol slide,"3,756"
Highcom Striker ULACH IIIA black helmet,"78,124"
"4.5"" 9x19 barrel for MPX","6,550"
M14 M14ALCS(MOD. 0) stock (buttstock),"11,563"
Carbine brake for SIG MPX by TACCOM,"8,671"
RB-PP key,"25,703"
Thunder Beast Ultra 5 Sound Suppressor,"25,060"
MP-153 7-rd magazine extension,"2,506"
Sig Sauer Standard Frontsight,964
Armasight N-15 Night Vision,"57,878"
Glock ZEV Tech Rear sight,"20,370"
Standard MP5 30-round 9x19 magazine,"4,246"
Gemtech SFN-57 5.7x28mm silencer,"55,863"
Remington R11 RSASS 7.62x51,"96,632"
Gemtech ONE 7.62x51 Sound Suppressor,"55,087"
Vulkan-5 (LShZ-5) heavy helmet,"188,463"
Shoreline paper map,"14,498"
Fischer Development FD917 suppressor,"27,926"
OKP-7 reflex sight (Dovetail),"19,232"
Izhmash 5.45x39 AK-105 muzzlebrake & compensator (6P44 0-20),"2,901"
TarCola,"9,780"
6B47 Ratnik-BSh Helmet,"25,153"
Blackhawk! Commando Chest Harness,"26,622"
Machinery key,"2,903"
Max energy,"11,428"
PRO 700 folding stock,"5,809"
Peltor Tactical Sport headset,"29,074"
"16"" barrel for P90 5.7x28","36,833"
RB-ST key,"106,633"
Wooden VPO-136 handguard,928
Object 11SR keycard,"872,707"
"SAI 14.5"" QD Rail foregrip for AR15","43,630"
9x19 mm RIP,776
The key to the gas station storage room,"6,791"
7.62x39 mm BP,747
Burris FastFire 3 Reflex Sight,"12,565"
RB-BK key,"76,664"
Wartech MK3 chest rig (TV-104),"27,079"
Fortis Red Brake 7.62x51 muzzle brake for AR-10,"15,203"
CAA RS47 foregrip for AK-compatible systems,"12,527"
NcSTAR ADO P4 Sniper 3-9x42 riflescope,"62,444"
Izhmash AK-74 Textolite pistol grip (6P4 Sb.9),746
Trailer park cabin key,"4,857"
Zenit RK-3 AK pistol grip,"8,744"
GP-5 gasmask,"19,433"
M14 Mini Scout mount,"7,771"
KAC Vertical pistol grip,"3,498"
SilencerCo Salvo 12 sound suppressor,"38,889"
Remington Model 700 Sniper rifle,"29,081"
7.62x39 mm PS,71
Pliers,"7,784"
Cyclon accumulator battery,"54,586"
610mm barrel for MP-133 12ga shotgun with rib,"6,812"
610mm barrel for MP-133 12ga shotgun,"6,812"
CMS kit (5/5),"30,289"
M14ALCS(MOD. 0) pistol grip for M14,"3,407"
AI-2 medikit,"3,323"
Aimtech glock base,"8,954"
Maska 1Sch face shield (Killa) (50/50),"57,361"
SVD Low sidemount,"10,036"
Alyonka chocolate bar,"32,484"
"Stngr Vypr 10"" M-LOK foregrip for AR15","16,032"
B-12 Mount,"2,337"
20-round SVD 7.62x54 magazine,"12,476"
Magpul M-LOK AFG (Stealth Gray) Tactical grip,"8,885"
Cobra EKP-8-02 reflex sight,"9,555"
Magpul MOE M870 forestock,"15,773"
FN RMR Mount for 5-7 Mk.2,"2,165"
Sig Sauer P226 Standard Rearsight,"2,437"
Zenit RK-1 Foregrip,"18,534"
KMZ 1P59 Dovetail mount,"2,190"
Electric drill,"15,611"
Magpul AFG grip black,"6,288"
112mm barrel for P226 9x19,"1,698"
20-round 6L25 9x39 VSS magazine,"6,344"
AS VAL Pistol grip-buffer tube,"8,992"
Oakley Mechanism heavy duty backpack (black),"34,184"
Ophthalmoscope,"82,059"
Aimpoint Micro T-1 reflex sight,"16,607"
RGD-5 hand grenade,"11,940"
Mystery Ranch Blackjack 50 backpack (multicam),"94,777"
5-round .308 M700 magazine,"4,342"
Pyramex Proximity safety glasses,"3,905"
Cut off 325mm barrel for M870 12ga,"5,669"
Cat figurine,"34,800"
Diary,"39,100"
Stark AR Rifle Grip (black) for AR-15-compatible weapons,"5,279"
Freeman crowbar,"9,767"
Fab Defense UAS for AK,"17,587"
Highcom Striker ACHHC IIIA olive helmet,"57,399"
"10.5"" barrel for P90 5.7x28","19,935"
Golden neck chain,"28,362"
B&T MP9 bottom rail,"1,467"
SIG retractable stock pipe adapter,"4,454"
Troy M7A1 PDW FDE stock,"5,872"
MOE Carbine stock OD,"6,852"
UTG SKS SOCOM Rail mount,"17,629"
Vulkan-5 face shield (85/85),"102,862"
9x19 mm PSO gzh,48
Hexagon AK-74 5.45x39 sound suppressor,"26,127"
KAC URX 3 inch guide,"1,913"
LA-5 tactical device,"17,369"
Izhmash AK-74M dust cover (6P34 0-1),"12,743"
Belt-A + Belt-B gear rig,"36,265"
660mm .308 barrel for DVL-10 M2,"28,430"
Glock Rear Sight,"5,445"
Fake white beard,"76,185"
Magpul PMAG .308 AC 5-round M700 magazine,"3,922"
SI M Frame safety glasses,"6,375"
SSSh-95 Sfera-S (Sphere-S),"49,050"
Antique axe,"51,012"
Fuel conditioner,"92,218"
"Izhmash 6L10 7.62x39 magazine for AK and compatibles, 30-round capacity","2,257"
Pachmayr tactical rubber grip,"2,931"
Nordic Corvette 7.62x51 muzzle brake for AR-10,"10,903"
PSO scope eyecup,628
Arbalet Patriot K+W mount,"4,612"
Key to pharmacy,"61,824"
Morphine injector,"12,366"
LSHZ-2DTM Aventail,"23,064"
Maska 1Sch helmet,"98,156"
M1A Archangel stock,"25,520"
West wing room 301 key,"67,741"
Military thermal vision module Iridium,"58,904"
Cabinet key,"8,724"
MSA ACH TC-2002 MICH Series Helmet,"55,861"
AKMS 7.62x39 assault rifle,"18,655"
9x18 mm PM PMM,163
7.62x25mm TT P gl,55
Krebs Custom UFM Keymod System handguard for AKM,"11,787"
120 pcs. 5.45x39 US gs ammo pack,"6,875"
PNV-10T Night Vision,"29,475"
Ana tactical Beta 2 battle backpack,"50,111"
Virtex programmable processor,"95,331"
Belomo PK-06 reflex sight,"16,261"
Springfield Armory M1A 7.62x51,"57,892"
Vortex DC 7.62x51 muzzlebrake & compensator for M14,"6,041"
B-10M foregrip and rail mount B-19,"15,729"
Peltor ComTac 2 headset,"24,580"
M700 MOD X Gen.3 stock,"17,041"
Maxim Defence CQB collapsing/telescoping MCX/MPX stock,"9,832"
5.56x45 mm M855A1,478
Hunter matches,"8,361"
WD-40 400ml,"14,753"
Primary Arms Compact prism scope 2.5x,"19,668"
"Izhmash 7.62x39 AK aluminium magazine for AK and compatibles, 10-round capacity",743
Muzzlebrake Keeno Arms SHREWD 7.62x51 for AR-10,"13,907"
7.62x54R T-46M,186
Standard 9x18PM 30-round magazine for PP-91,"4,920"
Raven figurine,"34,886"
PC CPU,"10,269"
Tango Down Stubby BGV-MK46K tactical grip FG,"3,642"
Can of Dr. Lupo's coffee beans,"53,145"
HK MP5 Kurz 9x19 submachinegun,"15,753"
HK extended quadrail handguard for 416-compatible systems,"12,702"
5 pcs. 12x70 DIPP ammo box,"4,922"
Health resort utility room key,"28,563"
SOK-12 aluminum handguard MTU002 Long Top,"12,806"
Monstrum Compact prism scope 2x32,"29,555"
30-round 7.62x39 magazine for AK-103 and compatible weapons,"2,265"
Lancer OEM 14 inch M-LOK foregrip for MPX,"15,503"
710 mm barrel for MP-153 12ga shotgun,"7,520"
10-round .308 AICS M700 magazine,"4,433"
Portable cabin key,"3,942"
UMTBS 6sh112 Scout-Sniper,"13,704"
MaxRounds Powermag 20-round 12/76 magazine for SOK-12 and compatible weapons,"42,514"
"5.45x39 mm 7N39 ""Igolnik""",985
"12.7x55 magazine for ASh-12, 10-round capacity","6,902"
Muzzlebrake Precision Armament M-11 7.62x51 for AR-10,"11,031"
Alexander Arms 10 inch guide,"2,879"
Shturman key,"275,144"
LSHZ-2DTM Cover,"2,219"
Aimpoint COMP M4 reflex sight,"19,726"
Scav Backpack,"14,796"
45-round 6L26 5.45x39 magazine for AK-74 and compatibles,"3,836"
West wing room 325 key,"64,031"
Triton M43-A Chest Harness,"20,722"
Standart Spacer for Aimpont sight,"2,759"
West wing room 218 key,"130,260"
Dual Dovetail Mount for PVS-14 monocular,"2,862"
Desert Tech pistol grip for MDR FDE,"3,859"
Sodium bicarbonate,"11,845"
DS Arms SA-58 7.62x51,"51,325"
30mm ring-mount AR- P.E.P.R. made by Burris,"10,264"
Magpul MOE AKM HAND GUARD (Black) for AK,"17,770"
Hogue OverMolded Rubber Grip FDE,"3,839"
Ox bleach,"9,381"
260mm barrel for AR-15 and compatible 5.56x45,"19,756"
Surefire SOCOM556-MINI MONSTER 5.56x45 Silencer,"39,436"
Weaver extended multi-slot base for Remington model 700,"3,800"
PP-9 Klin 9x18PMM SMG,"14,832"
Magpul M-LOK AFG (Olive Drab) Tactical grip,"9,223"
M1A Socom 16 stock,"15,822"
42nd Signature Blend English Tea,"20,574"
Bridge Sight Mount for P226,"4,176"
TT pistol 7.62x25 TT,"5,837"
Military gyrotachometer,"46,019"
ADAR 2-15 .223 Carbine,"22,761"
HK A1 4.6x30 Flashhider for MP7,"2,375"
Magpul Rubber Butt-Pad for Carbine stock series,"5,278"
PBS-4 5.45x39 Silencer,"21,182"
Promag Archangel polymer stock for M700,"22,545"
Broken GPhone,"16,829"
Plastic pistol grip for MP-133/153,"7,221"
4.6x30mm Subsonic SX,297
UNV DLOC-IRD Mount for sights,"7,251"
Purified water,"106,842"
Magpul PRS GEN3 stock,"18,705"
Noveske Gen.3 5.56x45 Upper receiver for AR systems,"27,706"
Hogue OverMolded Rubber Grip Ghillie Green,"3,962"
Medium length rail for Hexagon,"1,980"
Good Iron 7.62x51 muzzlebrake & compensator for M14,"10,499"
AKMSN 7.62x39 assault rifle,"20,805"
Golden rooster,"66,910"
SGA stock for M870,"9,906"
"SGMT Drum mag for Glock 9x19, 50 rounds capacity","10,313"
Dead Ringer Snake Eye Glock rear sight,"5,508"
Red Rebel Ice pick,"3,885,527"
MTU-028SG rail for M870,"2,380"
KAC long panel for URX 3/3.1 FDE,"3,175"
Vityaz 9x19 sound suppressing device,"12,237"
Desert Tech 5.56x45 FlashHider,"4,079"
SR1MP silencer mount,"3,470"
RB-MP11 key,"59,144"
Crye Precision Airframe Tan,"172,172"
"Midwest 13.5"" M-LOK foregrip for 416A5","16,659"
Highcom Striker ULACH IIIA tan helmet,"71,457"
Scav Vest,"4,251"
Daniel Defense Wave Muzzle Brake 5.56x45,"10,722"
Zev Tech sight mount cap,139
Module-3M bodyarmor (40/40),"37,633"
Lone Star TX-15 DML Rifle,"67,011"
Fab Defence AG-58 pistol grip for VZ-58,"7,149"
7-shell M870x7 12ga magazine,"2,324"
9x21 mm SP13,297
TSNIITochMash AS VAL stock,"3,179"
HK Polymer mag 30 5.56x45 STANAG 30-round magazine,"5,261"
Razor Arms TT rubber grips,"8,819"
"20"" barrel for AR-15 and compatible 5.56x45","42,499"
Weapon case,"911,250"
Magpul M-LOK AFG (Flat Dark Earth) Tactical grip,"8,285"
Thunder Beast 30CB Muzzle Brake 7.62x51,"8,451"
Empty Wallet,"7,842"
AAC Illusion 9 9x19mm silencer,"24,860"
Bulletec ST-6012 5.56x45 Flashhider for AR-15,"21,991"
"DLP ""Tactical Precision"" LAM Module for TT Pistol","5,868"
"SI ""Cobra tactical"" tactical grip","10,734"
Dorm room 110 Key,"26,861"
3 Lug threaded protector,"3,561"
6B13 assault armor (flora pattern) (47/47),"68,159"
Mosin carabine Rearsight,896
Fab Defence PR870 forestock,"3,200"
Double Star Ace Socom gen.4 stock for AR-15,"9,959"
Military COFDM wireless Signal Transmitter,"108,892"
Old firesteel,"39,846"
Vltor CASV keymod 4 inch guide,"7,857"
Dorm room 214 Key,"61,261"
Sight Mount Sig 220-239 rear sight bearing,"5,755"
AKMP system rear sight device,797
KMZ 1P69 3-10x riflescope,"14,944"
USP-1 scope eyecup,547
DEVTAC Ronin ballistic helmet,"139,530"
Object 21WS keycard,"168,435"
FN Butt pad for P90,"2,761"
Golden 1GPhone,"40,770"
Condensed milk,"18,347"
"""Big Stick"" 9x19 magazine for Glock 9x19","3,323"
Magpul PMAG .308 AC 10-round M700 magazine,"6,881"
SE-5 Express Grip,"14,852"
East wing room 222 key,"173,089"
KAC stopper panel for URX 3/3.1,"4,490"
Analgin painkillers,"3,994"
SAS drive,"24,969"
LZSh light helmet,"44,944"
KAC Folding micro sight Rear,"6,892"
Silicone tube,"13,988"
Gas station safe key,"38,853"
F-1 Hand grenade,"14,987"
"Annihilator 7.62x39, 5.56x45 and 9mm flash hider for AR-15","8,492"
Kiba Arms International SPRM mount for pump-action shotguns,"3,466"
Tetriz portable game,"138,884"
Key to IDEA cash register,"89,921"
Eotech EXPS3 holographic sight,"28,265"
Kochetov Mount for Mosin rifle,"1,419"
Gold skull ring,"40,978"
Leupold Mark 4 LR 6.5-20x50 riflescope,"37,647"
APB Rearsight,"39,978"
West wing room 323 key,"82,464"
Daniel Defence Wave QD Sound Suppressor,"52,981"
Mesa Tactical magazine clamp for M870,"4,892"
Adrenaline injector,"17,994"
Vltor MUR-1S 5.56x45 Upper receiver for AR systems,"30,986"
Muzzlebrake Odin Works Atlas-7 7.62x51 for AR-10,"11,442"
Strike industries TRAX 2,"7,813"
East wing room 313 key,"210,009"
AKS-74 5.45x39 assault rifle,"16,888"
4.6x30mm AP SX,950
7.62x51 mm M80,330
7.62x39 mm HP,65
5.45x39 mm US,36
9x18 mm PM PSO gzh,35
9x18 mm PM PPT gzh,44
9x18 mm PM PRS gs,59
20/70 7.3mm Buckshot,49
20/70 6.2mm Buckshot,30
12x70 7mm Buckshot,24
Standard MPX 20-round 9x19 magazine,"2,500"
"Metal magazine for VPO-215 and compatibles, .366 TKM 10-round capacity",0
TSNIITOCHMASH bakelite PB side grips,"20,000"
PM-Laser TT-206 side grips with LAM,"5,100"
Axelson Tacical MK.25 pistol grip for P226,"2,999"
Black polymer Sig Sauer pistol grip for P226,"5,000"
Emperor scorpion Sig Sauer pistol grip for P226,"3,444"
Polymer Izhmekh pistol grip for MP-443,"1,400"
P226 Sig Emperor scorpion pistol slide,"6,911"
SIG single latch charging handle for MPX,"51,000"
TJ Custom 9x19 Compensator,"13,000"
Izhmash 5.56x45 AK-101 muzzlebrake & compensator,"4,999"
Alpha Wolf Bullnose 9x19 Compensator,"3,199"
AGR-870 protection cap,300
MP5 Wide Tropical Polymer handguard,"1,800"
"10.6"" barrel for 416A5 and compatible 5.56x45","24,996"
540mm barrel for MR-133 12ga shotgun with rib,"8,765"
710mm barrel for MP-133 12ga shotgun,"5,999"
660mm barrel for MR-133 12ga shotgun,"5,000"
710mm barrel for MR-133 12ga shotgun with rib,"10,000"
660mm barrel for MP-133 12ga shotgun with rib,"9,888"
510mm barrel for MP-43e-1c 12ga,0
725mm barrel for MP-43e-1s 12ga,0
Dovetail mount for TOZ-106,"1,491"
Stock adapter Tactica Tula 12003 for MP-133/153,"2,697"
Alexander Arms 3 inch guide,"2,192"
Magpul inline mount for PRO 700 chassis,"2,910"
MC 20-01 stock,"7,069"
B&T MP9 Standard Rear-sight,"19,000"
Trijicon ACOG backup rear sight,"3,200"
SA National Match .062 blade Frontsight M1A,"2,000"
Izhmash Rearsight for RPK-16,"2,000"
AKMB system rear sight,500
Glock ZEV Tech Front sight,"10,000"
Christmas tree decoration ball (red),0
Christmas tree decoration ball (silver),0
Christmas tree decoration ball (violet),0
Armband (blue),600
Armband (green),"1,499"
Armband (white),700
Armband (yellow),560
