Name,Price (in Roubles)
120 pcs. 5.45x39 PP gs ammo pack,"15,000"
16 pcs. 9x18 PM Ppe gzh ammo box,500
16 pcs. 9x18 PM Pst gzh ammo box,600
16 pcs. 9x18 PM SP7 gzh ammo box,"9,999"
30 pcs. 5.45x39 7N39 ammo pack,"40,000"
30 pcs. 5.45x39 PP gs ammo pack,"3,000"
30 pcs. 5.45x39 PS gs ammo pack,"2,500"
8 pcs pack of 9x39 7N12 BP ammo,"10,000"
8 pcs pack of 9x39 7N9 SPP ammo,"1,000"
16 pcs. 9x19 Pst Gzh ammo box,"1,000"
5.56x45 M193 Ball ammo,"4,000"
Dollars,119
Euros,137
Dogtag case,"420,065"
KAC QDSS NT-4 FDE 5.56x45 silencer,"29,996"
Buffer Tube adapter for SA-58,"2,921"
KAC Folding sight Frontsight,"2,997"
Grenade case,"380,102"
Damage Industries Butt-pad for P90,"4,879"
HK PM Gen.2 5.56x45 STANAG 30-round magazine,"4,152"
KEKTAPE duct tape,"32,715"
EMOD Stock,"9,506"
Meprolight Tru Dot Night Sight rear sight for P226,"3,494"
East wing room 328 key,"99,567"
Lab. key. Testing area (weap.),"74,836"
Health resort management office safe key,"217,228"
"Meprolight ""Tru Dot Night Sight"" Frontsight for P226","2,903"
Weapon Tuning Mosin rifle tread adapter,"2,579"
Broken GPhone X,"31,045"
"22"" barrel for a M1A 7.62x51 NATO","26,480"
East wing room 310 key,"52,088"
Team Wendy EXFIL Ballistic Helmet Coyote,"87,145"
"URX 3.1 10.75"" handguard for AR15","21,597"
Deadlyslob's beard oil,"56,515"
5.45x39 mm BS,"1,001"
RB-RH key,"94,198"
Can of green peas,"11,527"
X-FAL FAL/SA-58 7.62x51 50 rnd magazine,"20,049"
East wing room 205 key,"139,069"
FN PS90 stock,"4,813"
Lab. key. Manager office,"259,612"
KAC Ambidextrous Charging Handle for AR-10,"2,492"
East wing room 216 key,"200,686"
West wing room 221 key,"139,530"
Analog thermometer,"56,174"
Izhmash metal stock for AKS-74U (6P26 Sb.5),"1,571"
West wing room 309 key,"50,769"
East wing room 209 key,"57,187"
Health resort warehouse safe key,"123,879"
34mm one piece magmount made by Nightforce,"10,236"
West wing room 219 key,"237,524"
Simonov Semi-Automatic Carbine SKS 7.62x39,"14,050"
DSA SPR stock for SA-58,"26,408"
Magpul PRO 700 chassis,"20,076"
FN EFFEN 90 Upper receiver for P90,"4,367"
610 mm barrel for MP-153 12ga shotgun,"10,040"
KMZ 1P69 Weaver mount,"4,707"
T H I C C Items case,"16,770,506"
ProMag AK-A-16 73-round 7.62x39 magazine for AKM and compatibles,"27,922"
AK-101 5.56x45 assault rifle,"39,182"
PNV-10T dovetail adapter,"5,923"
HK MP5 9x19 submachinegun (Navy 3 Round Burst),"23,409"
Ars Arma CPC MOD.2 plate carrier,"351,711"
Military base checkpoint key,"183,919"
CASV 14 mount for M14,"11,156"
Recoil pad from GP-25 for AK Accessory Kit,"4,323"
Hemostatic drug Zagustin,"19,005"
SV-98 bolt-action sniper rifle,"25,138"
6-STEN-140-M military battery,"249,385"
Keytool,"564,218"
Izhmash AKS-74UB Dust cover,"14,977"
"6.5"" 9x19 barrel for MPX","8,249"
ProMag SKS-A5 7.62x39 20-round SKS magazine,"6,036"
Physical bitcoin (btc),"145,897"
AAC Blackout 51T 5.56x45 flash-hider,"7,044"
"PMAG 30 AK/AKM GEN M3 7.62x39 magazine for AK and compatibles, 30-round capacity","5,814"
West wing room 303 key,"124,134"
Magazine case,"318,453"
Salewa FIRST AID KIT (400/400),"14,094"
Homespun 121mm 7.62x25 TT barrel with threading,"7,655"
Armacon Baskak stock,"3,022"
MS2000 Marker,"14,576"
FN Five-seveN MK2 5.7x28 pistol,"40,074"
Electric motor,"36,272"
Vulcan MG night scope 3.5x,"30,226"
660mm vent rib barrel for M870 12ga,"22,166"
"B-13V rail platform above reciever ""Classic""","10,075"
7.62x51 mm Ultra Nosler,388
Battered antique Book,"54,424"
Daniel Defence Wave Muzzle Brake 7.62x51,"10,582"
Threaded barrel for M9A3 9x19,"11,086"
AS VAL 9x39 integral barrel-suppressor,"24,191"
"VOMZ Pilad P1X42 ""WEAVER"" reflex sight","11,089"
Pmag GL9 polymer magazine,"1,891"
Key to Goshan cash register,"474,054"
Augmentin antibiotic pills,"17,036"
"Strike Industries CRUX 15"" M-LOK foregrip for 416A5","18,661"
Desert Tech foregrip for MDR,"11,097"
Izhmekh MP-153 Polymer stock,"14,124"
Military cable,"34,316"
Taktika Tula AK and AKM adapter,"2,019"
6B23-2 armor (mountain flora pattern) (55/55),"76,023"
Roler submariner gold wrist watch,"70,678"
Remington RAHG 4 inch guide,"1,817"
Bandana,"2,619"
AKademia Bastion dust cover for AK,"7,576"
Office 108 East wing key,"52,629"
Promag AA-70 10-round .308 M700 magazine,"6,061"
Hensoldt FF 4-16x56 scope,"65,668"
Car battery,"46,377"
East wing room 226 key,"148,465"
FireKlean gun lube,"27,289"
ATI Monte Carlo Mosin rifle stock,"16,883"
Nightforce ATACR 7-35x56 riflescope,"60,457"
Raptor charging handle for AR-15,"10,105"
9x39 mm SP-5,177
M9A3 9x19 17-round magazine,"2,124"
Handguard MK 10 for use with AR-15 and compatible,"16,588"
UBR GEN2 black stock,"13,960"
Smoked Chimney drain cleaner,"5,874"
Meds case,"303,357"
FN Five-seveN MK2 FDE Frame 5.7x28 pistol,"38,998"
Office 112 West wing key,"168,209"
Military circuit board,"29,894"
6B13 assault armor (digital flora pattern) (47/47),"69,419"
"Geissele ""SCH"" charging handle for MPX","2,432"
Gas analyzer,"15,712"
Can of delicious beef stew,"10,137"
Midwest 6.5 inch M-LOK foregrip for MPX,"4,562"
Lightweight upper 5.56x45 for TX15 rifle,"11,153"
TROY Claymore 5.56x45 muzzle brakefor AR-15,"6,578"
Orsis scope mount for T-5000M,"45,626"
Stechkin Automatic Pistol 9x18PM,"12,280"
Raptor grip for M870,"4,056"
Valday 1P87 holographic sight,"12,931"
REAP-IR scope eyecup,"58,840"
Damaged hard drive,"12,175"
B&T Rotex 2 4.6x30 silencer,"54,824"
Dorm room 203 Key,"2,234"
Aseptic bandage,"1,386"
RB-VO key,"63,979"
HK 416A5 5.56x45 Assault Rifle,"52,820"
GPNVG-18 Night Vision,"180,629"
Lantac Drakon 7.62x39 muzzlebrake & compensator for AK,"15,232"
DVD drive,"6,099"
West wing room 220 key,"376,128"
HK quadrail handguard with a flip-up sight for 416-compatible systems,"9,149"
Glock 9x19 magazine,"1,627"
Metal fuel tank,"1,017"
Deadly skull mask,"4,971"
750 mm barrel for MP-153 12ga shotgun,"7,731"
Rotor 43 7.62x39 muzzle brake,"28,488"
Fab Defence UAS Stock for SKS,"22,385"
Key to KIBA Outlet grate door,"106,870"
"7.62x39 ribbed metal magazine for AK and compatibles, 10-round capacity",397
JP Enterprises tactical compensator 7.62x51 muzzlebrake & compensator for M14,"10,182"
KAC Folding sight Rear,"4,172"
30-round 6L23 5.45x39 magazine for AK-74 and compatibles,"2,037"
Wilston cigarettes,"5,705"
IFAK personal tactical first aid kit (300/300),"13,245"
7.62x54R LPS Gzh,162
Tacfire Tanker style muzzlebrake for Mosin rifle,"5,804"
Aimpoint Micro Spacer High,"2,344"
Fake mustache,"14,269"
Marked key,"23,955"
7.62x51 mm M62,"1,313"
Hot Rod,"11,217"
TDI AKM-L handguard for AK Anodized Red,"17,334"
Weather station safe key,"55,067"
B&T MP9-N Vertical grip,"8,158"
Aramid fiber cloth,"7,956"
Strike Industries Viper carbine length M-LOK foregrip for AR-15,"10,203"
"""Fierce Hatchling"" moonshine","283,176"
Dorm guard desk key,"10,204"
B&T MP9-N 9x19 Submachinegun,"20,308"
Dorm room 114 Key,"10,717"
ProMag Archangel OPFOR PRS Mosin rifle stock,"27,467"
Tactica Tula TT01 Rearsight Weaver Adapter,"4,310"
40-round PMAG GEN M3 40 5.56x45 STANAG magazine,"7,657"
10-shell M870x10 12ga magazine,"3,165"
LMT Sopmod stock,"6,809"
HK Steel Maritime 5.56x45 STANAG 30-round magazine,"4,381"
Working LCD,"28,085"
FN side rail for regular P90 upper receiver,"2,043"
DSA BRS stock for SA-58,"9,193"
12.7x55 mm PS12B,567
Items case,"1,986,703"
FN P90 5.7x28 flash hider,"2,759"
MP-153 12ga semi-automatic shotgun,"25,550"
Handguard with a gas block combo by TROY Industries for AK,"20,439"
HK MP7A2 4.6x30 submachinegun,"51,111"
Water filter,"75,544"
Lab. key. Arsenal storage room,"76,616"
Hexagon 12K sound suppressor,"24,557"
5.7x28 mm SS197SR,132
Viking Tactical UVG Tactical grip,"6,821"
5.7x28 mm SS190,348
Combat stimulant injector SJ6 TGLabs,"66,532"
Wartech TV-110 plate carrier (85/85),"97,236"
Rotor 43 7.62x54 muzzle brake,"51,197"
Documents case,"128,021"
Kiver-M Helmet,"20,486"
SilencerCo Salvo 12 thread adapter,918
Ghost balaclava,"12,298"
Long flat screwdriver,"9,743"
Zarya stun grenade,"8,707"
APS bakelite side-pieces,"20,530"
SOK-12 aluminum handguard MTU002 Short Top,"8,214"
AT AICS polymer stock for M700,"29,333"
Phased array element,"133,551"
Eotech HHS-1 sight,"58,345"
"16.5"" barrel for 416A5 and compatible 5.56x45","35,979"
RTM Pillau Tactical grip,"3,598"
Key to OLI administrator office,"23,645"
Wooden Sig Sauer Elite pistol grip for P226,"4,728"
SI Advanced receiver extension buffer tube (anodized red),"103,757"
Key to utility room of OLI outlet,"34,039"
"Zenit PT-3 ""Klassika"" stock","21,598"
9x18 mm PM PS gs PPO,36
Velocity Systems Multi-Purpose Patrol Vest,"41,150"
Zenit RK-2 Foregrip,"30,665"
GLOCK 18C 9x19 pistol,"33,962"
SIG MPX Gen1 Handguard 4 inch rail adapter,"2,470"
Secure Flash drive,"57,654"
Regular stock for B&T MP9,"10,298"
AK-103 7.62x39 assault rifle,"27,811"
SMW car key,"10,198"
West wing room 216 key,"121,507"
Phantom 7.62x51 muzzlebrake & compensator for M14,"4,329"
SSh-68 helmet (1968 steel helmet),"14,435"
Troy S.A.S.S. Chassis stock for M14,"39,189"
20/70 Star Slug,164
406mm barrel for MDR and compatible 5.56x45,"27,539"
P226 Axelson tactical Mk.25 pistol slide,"14,439"
Bronze lion,"125,749"
Military power filter,"48,492"
GreenBat lithium battery,"19,604"
30-round SR3M.130 9x39 SR3M magazine,"30,974"
Heat-exchange alkali surface washer,"10,330"
40-round PMAG GEN M3 FDE 40 5.56x45 STANAG magazine,"7,748"
12x70 Led slug,31
Silencerco Hybrid 46 multi-caliber silencer,"72,335"
Valday PS-320 1x/6x Scope,"41,336"
"15"" barrel for RPK-16 and compatible 5.45x39","12,905"
Compact mount for sights,"1,263"
Leupold Mark 4 HAMR 4x24mm DeltaPoint hybrid assault scope,"52,829"
Remington Tactical Choke 12ga,"4,939"
Aimpoint LRP mount for COMP M4 sights.,"4,137"
Ultraviolet lamp,"8,482"
Lab. Green keycard,"1,008,903"
Key to store safe,"22,772"
Expeditionary fuel tank,"66,250"
RB-PS81 key,"1,645,924"
Troy M7A1 PDW stock,"5,940"
Small S I C C case,"1,522,239"
NIXXOR lens,"20,288"
Hogue OverMolded Rubber Grip Ghillie Earth,"3,731"
LAS/TAC 2 tactical flashlight,"14,513"
Knight's Armament KAC RIS handguard for AR-15 and compatibles,"7,052"
Horse figurine,"8,713"
M14 30 round 7.62x51 magazine,"9,219"
Key to OLI cash register,"93,363"
Key to utility room of power substation,"8,299"
Factory exit key,"145,324"
TGP-A 5.45x39 muzzle device/suppressor,"26,997"
VPX Flash Storage Module,"46,618"
ANA Tactical M1 armored rig (65/65),"92,439"
Tapco INTRAFUSE Stock for SKS,"9,350"
Muzzle brake Vendetta precision VP-09 5.56x45,"13,818"
KAC short panel for URX 3/3.1,"9,235"
Magpul MOE SL mid length M-LOK foregrip for AR15,"14,027"
A*B Arms MOD X mount for M700,"4,002"
3 Lug thread protector,"3,224"
Chain with Prokill medallion,"124,807"
Zenit-Belomo PSO 1M2 4x24 scope,"19,760"
12/70 AP-20 Slug,333
"7.62x54r ProMag OPFOR for Archangel Mosin rifle kit, 10-round capacity","14,571"
Kiba Arms Tactical Tomahawk,"8,852"
British FAL/L1A1 7.62x51 30 rnd magazine,"5,207"
TROY Battlemag 5.56x45 STANAG 30-round magazine,"6,253"
5.45x39 mm BP,271
LSHZ-2DTM face shield (50/50),"40,666"
A pack of nails,"25,978"
AKS-74N 5.45x39 assault rifle,"25,050"
Ops-Core Fast MT SUPER HIGH CUT Helmet,"133,263"
Crash Axe,"460,019"
Kinda cowboy hat,"23,002"
TWS Dog leg rail dust cover for AK,"15,893"
7.62x39 PS ammo package,"3,033"
Armasight universal base,"3,137"
"23"" barrel for a VPO-215 .366TKM","10,466"
Anti-fragmentation glasses,"7,850"
Standard MP7 30-round 4.6x30 magazine,"7,642"
Lab. Yellow keycard,"34,555"
AKS-74/AKS-74U PT Lock,"5,538"
Sig SRD 9 9x19mm sound suppressor,"29,328"
Wartech Berkut VV-102 backpack,"16,655"
ANA Tactical M2 armored rig (60/60),"94,319"
Polymer AK-74 foregrip (6P20 Sb.9),"1,572"
"18"" barrel for AR-15 and compatible 5.56x45","34,494"
5.7x28 mm SB193,279
Standard TT side grips,"1,364"
SVDS Rearsight,960
Pressure gauge,"70,836"
Wilcox Skull Lock head mount,"11,542"
750mm barrel for MP-133 12ga shotgun,"7,559"
"Aim Sports ""Tri-Rail"" rail for Mosin rifle","8,268"
1P59 scope eyecup,"1,049"
Witt Machine muzzlebrake for Mosin rifle,"15,149"
6-shell MP-133x6 12ga magazine,"1,680"
Alpha Dog Alpha 9 9x19 sound suppressor,"29,416"
SVDS 7.62x54 Sniper rifle,"61,880"
Weapon parts,"11,559"
West wing room 207 key,"57,702"
Ski hat with holes for eyes,"11,565"
Hexagon AKM 7.62x39 sound suppressor,"35,229"
Pliers Elite,"11,574"
Powerbank,"16,717"
Short length rail for Hexagon,"1,573"
Leatherman Multitool,"21,052"
Socom 16 7.62x51 muzzlebrake & compensator for M1A (threaded),"5,884"
Armasight NVG mask,"25,774"
T H I C C Weapon case,"5,791,328"
Lab. Black keycard,"230,565"
Rotor 43 RIS mount for PP Kedr,"3,897"
Bottle of vodka Tarkovskaya,"19,550"
B&T MP9 9x19 submachinegun,"34,778"
IOTV Gen4 armor (assault kit) (68/68),"199,127"
Dorm room 218 Key,"5,694"
Kalashnikov AKS-74U 5.45x39,"14,137"
Nippers,"8,546"
"10.5"" 9x19 barrel for MPX","13,835"
Car key,"1,052"
Screw nut,"14,072"
Shemagh,"7,918"
9x39 mm 7N12 BP,"1,795"
Vortex Razor AMG UH-1 holographic sight,"28,510"
Threaded barrel for Glock 9x19 manufactured by Double Diamond,"10,445"
6B23-1 armor (digital flora pattern) (60/60),"48,481"
Medium length rail for Hexagon(Anodized Red),"11,625"
5.45x39 mm BT,222
Altyn helmet,"116,087"
Metal Izhmash stock for PP-19-01,"9,402"
"20"" barrel for a Remington M700 7.62x51 NATO","17,986"
Magpul M-LOK AFG Tactical grip,"10,156"
M-2 Tactical Sword,"1,175,988"
Haley Strategic D3CRX Chest Harness,"25,758"
34mm one piece magmount made by I-E-A Mil Optics,"10,052"
Bolts,"15,888"
Camelbak Tri-Zip Backpack,"43,439"
OKP-7 reflex sight,"7,887"
West wing room 205 key,"41,323"
SRVV 7.62x39 AK muzzlebrake & compensator,"6,464"
LBT-2670 Slim Field Med Pack,"82,683"
Izhmash SVDS dust cover,"9,422"
Regular stock for HK MP7A1,"36,048"
Combat stimulant injector SJ1 TGLabs,"22,386"
"22"" barrel for RPK-16 and compatible 5.45x39","18,983"
5-round .308 AICS M700 magazine,"3,130"
Fab Defence GL Shock Stock,"12,719"
Fancy TT side grips,"10,080"
Zenit DTK-1 7.62x39 & 5.45x39 muzzlebrake & compensator for AK,"4,775"
Izhmash SVDS pistol grip,"5,754"
Zenit B-10 AK Handguard,"10,605"
Hogue Chain link pistol grip for P226,"9,026"
Lone Star Ion Lite handguard for AR-15 and compatible,"14,870"
Bottle of Dan Jackiel Whiskey,"42,506"
25mm rings made by UTG,"2,598"
East wing room 213 key,"85,054"
Spiritus Systems Bank Robber Chest Rig,"8,507"
AAC 762 SDN-6 7.62x51 Sound Suppressor,"51,069"
GP coin,"27,664"
DSA Belgian style foregrip for a FAL,"2,662"
Crye Precision AVS platecarrier (70/70),"141,688"
AN/PVS-14 Night Vision Monocular,"79,291"
7.62x54R 7N1 Sniper cartridge,745
Vltor CASV 2 inch guide,"1,652"
Ortodontox toothpaste,"12,790"
"7.62x51 metal magazine for VPO-101 and compatibles, 10-round capacity","4,800"
Polymer80 PS9 Glock slide,"16,000"
KAC QD Compensator 5.56x45,"9,599"
Tromix Monster Claw 12ga muzzle brake,"9,601"
750mm barrel for MP-133 12ga shotgun with rib,"7,468"
Key to EMERCOM medical unit,"87,775"
165 mm 9x19 barrel for MPX-SD,"4,699"
AKMN 7.62x39 assault rifle,"40,606"
MP7 Flip Up Frontsight,"5,775"
Zenit DTK-4M muzzle brake,"30,672"
SR1MP silencer 9x21,"21,420"
2IRS Klesch flashlight + laser designator,"13,387"
Standard MP7 40-round 4.6x30 magazine,"14,890"
Plastic stock for MP-133/153,"9,523"
Key to KIBA store outlet,"530,567"
Silver Badge,"43,954"
Thunder Beast 223CB Muzzle Brake 5.56x45,"7,146"
KGB MG-47 pistol grip for AK,"12,011"
Momex balaclava,"4,490"
BNTI Kirasa-N armor (70/70),"59,590"
Wilcox Interface for PVS-7,"10,489"
MFI HK Universal Low Profile Scope Mount,"9,335"
Pack of sugar,"73,926"
Silenced Stechkin Automatic Pistol 9x18PM,"16,098"
AK-104 7.62x39 assault rifle,"26,833"
Office 104 West wing key,"76,751"
Custom plastic MP-133 forestock with mounts,"9,661"
TOZ-106 bolt-action shotgun,"6,443"
Broken LCD,"19,332"
Regular 4rnd magazine for Mosin rifle,"2,686"
30mm ring-mount made by JP,"22,683"
Weapon safe key,"8,064"
AKM 7.62x39 assault rifle,"35,371"
Noveske SWS N6 10.5 inch foregrip for AR-10-compatible systems,"22,589"
Remington RAHG 2 inch guide,"1,764"
PUFGUN SG-919 30 30-round 9x19 magazine for PP-19-01,"4,284"
Colt M4 Front sight,"2,751"
East wing room 314 key,"19,382"
Naroh Arms GRAL-S Pistol grip for AR-15-compatible weapons,"15,324"
Sawn off Mosin rifle sniper stock,"80,833"
Handguard War Sport LVOA-S blk. for use with AR-15 and compatible,"14,022"
Glock Alpha Wolf Custom slide,"8,630"
Light armored Shattered mask,"15,105"
5-shot MC 20-01 Sb.3 20ga magazine for TOZ-106,"2,697"
"11"" barrel for SA-58 7.62x51","14,033"
Wrench,"7,561"
Pack of milk,"17,168"
Molot VPO-215 .366 TKM rifle,"10,268"
B-18 Mount,"4,917"
MP-133 12ga shotgun,"17,732"
Aim Sports MNG rail for Mosin rifle,"4,325"
Trijicon SRS-02 reflex sight,"19,466"
F93 Pro Stock,"10,813"
Saiga 12ga ver. 10 12/76 shotgun,"16,655"
SIG MPX 9x19 Submachine gun,"32,444"
RB-ORB1 key,"43,280"
Malboro Cigarettes,"3,787"
TW EXFIL Ear Covers Coyote,"53,127"
PBS-1 7.62x39 silencer,"40,971"
ME adapter for AK,"6,993"
Colt M4A1 5.56x45 Assault Rifle,"53,950"
Carver Custom 4 Port 9x19 muzzle brake,"8,684"
Kalashnikov AKS-74UN 5.45x39,"21,171"
Magpul M-LOK 2.5 inch guide,"3,137"
Hera Arms CQR pistol grip-stock,"34,765"
"HK ""Enhanced Tube"" buffer tube","10,865"
Zenit RK-4 Foregrip,"6,521"
Five-seveN 20-Round 5.7x28 magazine,"5,544"
Ops-Core FAST Visor,"15,220"
Team Wendy EXFIL Ballistic Helmet Black,"174,039"
RB-ORB3 key,"65,333"
KAC Charging Handle for SR-25,"14,429"
"26"" stainless steel barrel for a Remington M700 7.62x51 NATO","38,122"
5.7x28 mm SS198LF,158
Jason mask,"7,628"
MF-UNTAR armor vest (45/45),"47,967"
SVDS frontsight,"1,311"
Hydrogen peroxide,"9,506"
Magpul MBUS Gen.2 Frontsight,"6,442"
T-5000 Pad,"2,736"
Midwest 4.5 inch M-LOK foregrip for MPX,"7,712"
