,dealer,name,reward,newname
0,,"Trade
",,['Trade']
1,Prapor LL1," x5,T-Shaped Plug,
",Submachinegun 19-01 Vityaz-SN 9x19,"['x5', 'T-Shaped Plug']"
2,Prapor LL1," x1
,Clin wiper,
,
",30 pcs. 5.45x39 BP gs ammo pack,"['x1', 'Clin wiper']"
3,Prapor LL1," x1
,Can of delicious beef stew,
,
",30 pcs. 5.45x39 BT gs ammo pack,"['x1', 'Can of delicious beef stew']"
4,Prapor LL1," x2
,Spark plug,
,
",Zenit-Belomo PSO 1M2-1 4x24 scope,"['x2', 'Spark plug']"
5,Prapor LL1," x2
,Horse figurine,
,
",AKS-74U,"['x2', 'Horse figurine']"
6,Prapor LL1," x1,Bolts,+, x1,Screw nut,
",PM (Makarov),"['x1', 'Bolts', 'x1', 'Screw nut']"
7,Prapor LL1," x1,A pack of screws,+, x1,Bolts,
",APS,"['x1', 'A pack of screws', 'x1', 'Bolts']"
8,Prapor LL1," x2,D Size Battery,+, x4,AA Battery,
",Mosin bolt-action sniper rifle,"['x2', 'D Size Battery', 'x4', 'AA Battery']"
9,Prapor LL1," x3
,Can of beef stew,
,
",AKM 7.62x39 assault rifle,"['x3', 'Can of beef stew']"
10,Prapor LL2,"
,Dry Fuel (D Fuel),
,
",30 pcs. 5.45x39 BT gs ammo pack,['Dry Fuel (D Fuel)']
11,Prapor LL2," x2
,Hot Rod,
,
",30 pcs. 5.45x39 BS gs ammo pack,"['x2', 'Hot Rod']"
12,Prapor LL2,"
,Energy-saving lamp (ES Lamp),
,
",RGD-5 hand grenade,['Energy-saving lamp (ES Lamp)']
13,Prapor LL2,"Spark plug,+,Wrench,
",6L18 45-round magazine for AK-74,"['Spark plug', 'Wrench']"
14,Prapor LL2," x1
,Round pliers,
,
",Standard 9x18PM 30-round magazine for PP-91,"['x1', 'Round pliers']"
15,"Prapor LL2,Ice cream cones"," x2
,Damaged hard drive (HDD),
,
",60-round 6L31 magazine for AK-74,"['x2', 'Damaged hard drive (HDD)']"
16,Prapor LL2," x2
,Pompon hat,
,
",MPL-50 entrenching tool (Shovel),"['x2', 'Pompon hat']"
17,Prapor LL2,"
,PC CPU,
,
",MP-443 Grach pistol,['PC CPU']
18,Prapor LL2," x5
,Air filter for gas mask,
,
",VSS Vintorez,"['x5', 'Air filter for gas mask']"
19,Prapor LL2,"
,Cat figurine,
,
",AKS-74UB,['Cat figurine']
20,Prapor LL2," x4,Malboro Cigarettes,+, x6,Apollon Soyuz cigarettes,
",SV-98,"['x4', 'Malboro Cigarettes', 'x6', 'Apollon Soyuz cigarettes']"
21,Prapor LL2," x5
,Apollon Soyuz cigarettes,
,
",AK-74N,"['x5', 'Apollon Soyuz cigarettes']"
22,Prapor LL2," x2,Toothpaste,+, x2,Toilet paper,
",AK-74 5.45x39 assault rifle,"['x2', 'Toothpaste', 'x2', 'Toilet paper']"
23,Prapor LL3," x2
,Insulating tape,
,
",8 pcs pack of 9x39 7N9 SPP ammo,"['x2', 'Insulating tape']"
24,Prapor LL3," x2
,Energy-saving lamp (ES Lamp),
,
",F-1 Hand grenade,"['x2', 'Energy-saving lamp (ES Lamp)']"
25,Prapor LL3," x3
,Pliers,
,
",30-round 9x39 SR3M magazine,"['x3', 'Pliers']"
26,Prapor LL3," x2,Aquamari,+, x2,Air filter for gas mask,
",6h5 Bayonet,"['x2', 'Aquamari', 'x2', 'Air filter for gas mask']"
27,Prapor LL3," x1,Gunpowder ""Hawk"",
",9x21 SR1MP Gyurza pistol,"['x1', 'Gunpowder ""Hawk""']"
28,Prapor LL3," x4,Geiger-Muller counter (GMCount),+, x4 ,MRE,
",AS VAL,"['x4', 'Geiger-Muller counter (GMCount)', 'x4 ', 'MRE']"
29,Prapor LL3," x2,Gunpowder ""Kite"",+, x100,7.62x51 mm M61,
",RPK-16 light machine gun,"['x2', 'Gunpowder ""Kite""', 'x100', '7.62x51 mm M61']"
30,Prapor LL3," x4,Long flat screwdriver,+, x2,Metal cutting scissors,
",Special Sniper Rifle VSS Vintorez,"['x4', 'Long flat screwdriver', 'x2', 'Metal cutting scissors']"
31,Prapor LL3,"> Lvl 25 Dogtag, USEC, , , x8
",6SH118 raid backpack,"['> Lvl 25 Dogtag', ' USEC', 'x8']"
32,"Prapor LL4,Regulated materials"," x3,Bottle of vodka Tarkovskaya,
",ASh-12 12.7x55 assault rifle,"['x3', 'Bottle of vodka Tarkovskaya']"
33,"Prapor LL4,Grenadier"," x1
,Strike Cigarettes,
,
",8 pcs pack of 9x39 7N12 BP ammo,"['x1', 'Strike Cigarettes']"
34,Prapor LL4," x1
,Gunpowder ""Eagle"",
,
",95-round magazine for RPK-16,"['x1', 'Gunpowder ""Eagle""']"
35,Prapor LL4," x5
,Military circuit board,
,
",ASh-12 12.7x55 assault rifle,"['x5', 'Military circuit board']"
36,Prapor LL4," x2,Military cable,
",6SH118 raid backpack,"['x2', 'Military cable']"
37,Prapor LL4,"> Lvl 25 Dogtag, USEC, , , x9
",AS VAL,"['> Lvl 25 Dogtag', ' USEC', 'x9']"
38,,"Trade
",,['Trade']
39,Therapist LL1," x1,Paid AntiRoach,
",Salewa FIRST AID KIT,"['x1', 'Paid AntiRoach']"
40,Therapist LL1," x1,Vita juice,
",Slickers bar,"['x1', 'Vita juice']"
41,Therapist LL1," x1 ,Classic matches,+, x1,Crickent lighter,
",Can of pacific saury,"['x1 ', 'Classic matches', 'x1', 'Crickent lighter']"
42,Therapist LL1," x1,Disposable syringe,
",Iskra lunch box,"['x1', 'Disposable syringe']"
43,Therapist LL1," x2
,Classic matches,
,
",Analgin painkillers,"['x2', 'Classic matches']"
44,Therapist LL1," x2
,Duct tape,
,
",Car first aid kit,"['x2', 'Duct tape']"
45,Therapist LL1," x4,Classic matches,+, x4,Crickent lighter,
",Pile of meds,"['x4', 'Classic matches', 'x4', 'Crickent lighter']"
46,Therapist LL2,"> Lvl 10 Dogtag, , , x100
",Lucky Scav Junkbox,"['> Lvl 10 Dogtag', 'x100']"
47,Therapist LL2," x2,Disposable syringe,
",Immobilizing splint (alu),"['x2', 'Disposable syringe']"
48,Therapist LL2," x1,Rye croutons,
",Emelya rye croutons,"['x1', 'Rye croutons']"
49,Therapist LL2," x4
,Golden neck chain (GoldChain),
,
",Customs office key,"['x4', 'Golden neck chain (GoldChain)']"
50,Therapist LL2,"Cat figurine,+,Bronze lion,+, x5,Horse figurine,
",Documents case (Docs),"['Cat figurine', 'Bronze lion', 'x5', 'Horse figurine']"
51,Therapist LL2," x10,Crickent lighter,+, x2,Ortodontox toothpaste,+, x2,Toilet paper,
",Grizzly First Aid Kit,"['x10', 'Crickent lighter', 'x2', 'Ortodontox toothpaste', 'x2', 'Toilet paper']"
52,Therapist LL2," ,Pack of sugar,+, ,Sodium bicarbonate,
",IFAK personal tactical first aid kit,"['Pack of sugar', 'Sodium bicarbonate']"
53,Therapist LL2," x6,
,Pile of meds,
,
",Pistol case,"['x6', 'Pile of meds']"
54,Therapist LL2," x2,Disposable syringe,+, x1,Ultraviolet lamp,
",Combat stimulant injector SJ1 TGLabs,"['x2', 'Disposable syringe', 'x1', 'Ultraviolet lamp']"
55,Therapist LL2," x7,Medical bloodset,+, x7,Disposable syringe,+, x2
,Vaseline,
,
",Meds case,"['x7', 'Medical bloodset', 'x7', 'Disposable syringe', 'x2', 'Vaseline']"
56,Therapist LL3," x6,Purified water,+, x5,Water filter,
",RB-AK key,"['x6', 'Purified water', 'x5', 'Water filter']"
57,Therapist LL3," x8,Hydrogen peroxide (H2O2),+, x6,Saline solution (NaCl),+, x5,Purified water,
",Keytool,"['x8', 'Hydrogen peroxide (H2O2)', 'x6', 'Saline solution (NaCl)', 'x5', 'Purified water']"
58,Therapist LL3," x20,Ophthalmoscope,+, , x10, ,Pile of meds,
",Items case (ICase),"['x20', 'Ophthalmoscope', 'x10', 'Pile of meds']"
59,Therapist LL3," x2 ,Repellent,
",CMS kit,"['x2 ', 'Repellent']"
60,Therapist LL3,"> Lvl 39 Dogtag, , , x20,+,> Lvl 10 Dogtag, USEC, , , x140
",LEDX Skin Transilluminator,"['> Lvl 39 Dogtag', 'x20', '> Lvl 10 Dogtag', ' USEC', 'x140']"
61,Therapist LL3,"> Lvl 15 Dogtag, , , x140
",Items case,"['> Lvl 15 Dogtag', 'x140']"
62,Therapist LL4," x60 , ,Condensed milk, ,+, , x10
,Pack of oat flakes,
,
",Key to KIBA store outlet,"['x60 ', 'Condensed milk', 'x10', 'Pack of oat flakes']"
63,Therapist LL4," x2,Roler submariner gold wrist watch,+, x5,Golden neck chain (GoldChain),+, , x2,Gold skull ring,
",Money case (MCase),"['x2', 'Roler submariner gold wrist watch', 'x5', 'Golden neck chain (GoldChain)', 'x2', 'Gold skull ring']"
64,Therapist LL4," x10,Portable defibrillator,+, x10,LEDX Skin Transilluminator,+, x10,Ibuprofen painkillers,
",T H I C C Items case,"['x10', 'Portable defibrillator', 'x10', 'LEDX Skin Transilluminator', 'x10', 'Ibuprofen painkillers']"
65,Therapist LL4," x1,Hydrogen peroxide,+, x2,Saline solution,
",Combat stimulant injector SJ6 TGLabs,"['x1', 'Hydrogen peroxide', 'x2', 'Saline solution']"
66,Therapist LL4," x1,Pile of meds,+, x1,Medical bloodset,
",Ibuprofen painkillers,"['x1', 'Pile of meds', 'x1', 'Medical bloodset']"
67,Therapist LL4," x5,Pile of meds,
",Pack of sugar,"['x5', 'Pile of meds']"
68,Therapist LL4," x5,Schaman shampoo,
",Regenerative stimulant injector eTG-change,"['x5', 'Schaman shampoo']"
69,Therapist LL4," x50,""Fierce Hatchling"" moonshine,+, x30,Bottle of Dan Jackiel Whiskey,+, x35,Bottle of vodka Tarkovskaya,
",T H I C C Items case,"['x50', '""Fierce Hatchling"" moonshine', 'x30', 'Bottle of Dan Jackiel Whiskey', 'x35', 'Bottle of vodka Tarkovskaya']"
70,,"Trade
",,['Trade']
71,Skier LL1," x2
,Horse figurine,
,
",Vepr KM/VPO-136,"['x2', 'Horse figurine']"
72,Skier LL1," x1
,Rechargeable battery,
,
",ADAR 2-15 .223 Carbine,"['x1', 'Rechargeable battery']"
73,Skier LL2," x6
,D Size Battery (D bat),
,
",Rotor 43 9x19 muzzle brake,"['x6', 'D Size Battery (D bat)']"
74,"Skier LL3,Bullshit"," x1,T-Shaped Plug,
",5 pcs. 12x70 DIPP ammo box,"['x1', 'T-Shaped Plug']"
75,Skier LL3,"> Lvl 2 Dogtag, USEC, , , x5
",Eotech 553,"['> Lvl 2 Dogtag', ' USEC', 'x5']"
76,Skier LL3,"> Lvl 20 Dogtag, USEC, , , x5
",Hensoldt FF 4-16x56 scope,"['> Lvl 20 Dogtag', ' USEC', 'x5']"
77,Skier LL3," x3,Wooden clock,+, x2,Roler submariner gold wrist watch,
",REAP-IR thermal riflescope,"['x3', 'Wooden clock', 'x2', 'Roler submariner gold wrist watch']"
78,Skier LL3," x10
,Horse figurine,
,
",DVL-10 Saboteur sniper rifle,"['x10', 'Horse figurine']"
79,"Skier LL4,Setup"," x2,Chainlet,
",20 pcs. 9x19 mm DIPP ammo box,"['x2', 'Chainlet']"
80,"Skier LL4,Flint"," x2,Military COFDM wireless Signal Transmitter,+, x1,Military base checkpoint key,+, x2,Chain with Prokill medallion,+, x2,Phased array element,
",M-2 Tactical Sword,"['x2', 'Military COFDM wireless Signal Transmitter', 'x1', 'Military base checkpoint key', 'x2', 'Chain with Prokill medallion', 'x2', 'Phased array element']"
81,Skier LL4,"> Lvl 20 Dogtag, BEAR, , , x4
",TGP-A 5.45x39 muzzle device/suppressor,"['> Lvl 20 Dogtag', ' BEAR', 'x4']"
82,Skier LL4," x1,Phased array element,
",DVL-10 Saboteur sniper rifle,"['x1', 'Phased array element']"
83,Skier LL4," x8,""Fierce Hatchling"" moonshine,+, x2,Bottle of vodka Tarkovskaya,
",Weapon case,"['x8', '""Fierce Hatchling"" moonshine', 'x2', 'Bottle of vodka Tarkovskaya']"
84,,"Trade
",,['Trade']
85,Peacekeeper LL1," x8
,Bars A-2607,
,
",MP5 9x19 submachinegun,"['x8', 'Bars A-2607']"
86,Peacekeeper LL1," x2
,Zibbo lighter,
,
",M67 Hand grenade,"['x2', 'Zibbo lighter']"
87,Peacekeeper LL1," x4
,Bars A-2607,
,
",P226R 9x19 pistol,"['x4', 'Bars A-2607']"
88,Peacekeeper LL1,"
,Damaged hard drive,
,
",Flyye MBSS Backpack,['Damaged hard drive']
89,Peacekeeper LL2,"> Lvl 8 Dogtag, , , x7
",SIG MPX 9x19 Submachine gun,"['> Lvl 8 Dogtag', 'x7']"
90,Peacekeeper LL2," x3,PC CPU,+, x3,CPU Fan,
",Colt M4A1 5.56x45 Assault Rifle,"['x3', 'PC CPU', 'x3', 'CPU Fan']"
91,Peacekeeper LL2," x3,Damaged hard drive (HDD),+, x2,RAM,
",DS Arms SA-58 7.62x51,"['x3', 'Damaged hard drive (HDD)', 'x2', 'RAM']"
92,Peacekeeper LL3," x8,USB Adapter,
",Springfield Armory M1A 7.62x51,"['x8', 'USB Adapter']"
93,Peacekeeper LL3," x4
,D Size Battery (D Bat),
,
",20 pcs pack 5.56x45 Warmage ammo,"['x4', 'D Size Battery (D Bat)']"
94,Peacekeeper LL3," x2
,Printed circuit board,
,
",60-round MAG5-60 M4 magazine,"['x2', 'Printed circuit board']"
95,"Peacekeeper LL3,Wet Job - Part 2","
,Air filter for gas mask,
,
",Magpul PMAG D-60 5.56x45 60-round magazine,['Air filter for gas mask']
96,Peacekeeper LL3,"> Lvl 15 Dogtag, , , x20
",Remington R11 RSASS 7.62x51,"['> Lvl 15 Dogtag', 'x20']"
97,Peacekeeper LL3," x2,Military cable,
",FN P90 5.7x28 submachinegun,"['x2', 'Military cable']"
98,Peacekeeper LL3," x1,""Fierce Hatchling"" moonshine,
",GPNVG-18 Night Vision,"['x1', '""Fierce Hatchling"" moonshine']"
99,Peacekeeper LL3," x1,GP coin,
",FN Five-seveN MK2 5.7x28 pistol,"['x1', 'GP coin']"
100,Peacekeeper LL3," x2,Slim diary,+, , x2,Diary,
",Folder with intelligence,"['x2', 'Slim diary', 'x2', 'Diary']"
101,Peacekeeper LL3," x4,Phased array element,+, x7,Military circuit board, x1,LEDX Skin Transilluminator,
",Secure container Beta,"['x4', 'Phased array element', 'x7', 'Military circuit board', 'x1', 'LEDX Skin Transilluminator']"
102,Peacekeeper LL3,"> Lvl 25 Dogtag, BEAR,
, x9
,
,
",GPNVG-18 Night Vision,"['> Lvl 25 Dogtag', ' BEAR', 'x9']"
103,Peacekeeper LL3,"> Lvl 30 Dogtag, BEAR, , , x10
",Team Wendy EXFIL Ballistic Helmet,"['> Lvl 30 Dogtag', ' BEAR', 'x10']"
104,Peacekeeper LL4," x3,GP coin,
",AK-74N,"['x3', 'GP coin']"
105,Peacekeeper LL4,"
,Broken GPhone X,
,
",Crye Airframe Chops,['Broken GPhone X']
106,Peacekeeper LL4,"Broken GPhone X,+, ,Power supply unit,
",HK MP7A2 4.6x30 submachinegun,"['Broken GPhone X', 'Power supply unit']"
107,Peacekeeper LL4," x3,Bottle of Dan Jackiel Whiskey,
",Colt M4A1 5.56x45 Assault Rifle,"['x3', 'Bottle of Dan Jackiel Whiskey']"
108,,"Trade
",,['Trade']
109,Mechanic LL1," x1,Broken GPhone,+, x2,Broken LCD,
",AN/PVS-14 Night Vision Monocular,"['x1', 'Broken GPhone', 'x2', 'Broken LCD']"
110,Mechanic LL1," x1,Pliers,+, x1,Screwdriver,+, x1,Wrench,+, x1,Insulating tape,+, x1,Construction measuring tape (MTape),
",A set of tools,"['x1', 'Pliers', 'x1', 'Screwdriver', 'x1', 'Wrench', 'x1', 'Insulating tape', 'x1', 'Construction measuring tape (MTape)']"
111,Mechanic LL1," x5,Gunpowder ""Kite"",+, x1,Gunpowder ""Eagle"",
",Ammo case,"['x5', 'Gunpowder ""Kite""', 'x1', 'Gunpowder ""Eagle""']"
112,Mechanic LL1," x2
,Damaged hard drive (HDD), 
,
",Custom plastic MP-133 forestock with mounts,"['x2', 'Damaged hard drive (HDD)']"
113,Mechanic LL1," x1
,Physical bitcoin (0.2 BTC),
,
",HK MP7A1 4.6x30 submachinegun,"['x1', 'Physical bitcoin (0.2 BTC)']"
114,Mechanic LL1," x4
,Pliers Elite,
,
",MP-133 12ga shotgun,"['x4', 'Pliers Elite']"
115,Mechanic LL1," x1
,Roler submariner gold wrist watch,
,
",Submachinegun PP-19-01 Vityaz-SN 9x19,"['x1', 'Roler submariner gold wrist watch']"
116,Mechanic LL1," x1,Wires,+, x2,Capacitors,
",TT pistol 7.62x25 TT,"['x1', 'Wires', 'x2', 'Capacitors']"
117,Mechanic LL1," x2,Physical bitcoin (0.2 BTC),+, x3,GP coin,
",Colt M4A1 5.56x45 Assault Rifle,"['x2', 'Physical bitcoin (0.2 BTC)', 'x3', 'GP coin']"
118,Mechanic LL1,"
,Tetriz portable game,
,
",Physical bitcoin (0.2 BTC),['Tetriz portable game']
119,Mechanic LL1,"Electric drill,+,Broken GPhone,
",Vulcan MG night scope 3.5x,"['Electric drill', 'Broken GPhone']"
120,Mechanic LL1,"
,Physical bitcoin (0.2 BTC),
,
",Wilcox Skull Lock head mount,['Physical bitcoin (0.2 BTC)']
121,Mechanic LL1," x12,Weapon parts,+, x4,WD-40 100ml.,+, x1,Phased array element,
",AKM 7.62x39 assault rifle,"['x12', 'Weapon parts', 'x4', 'WD-40 100ml.', 'x1', 'Phased array element']"
122,Mechanic LL1," x5,DVD drive,+, , x5,Ultraviolet lamp, ,+, , x2,Weapon parts,
",SIG MPX 9x19 Submachine gun,"['x5', 'DVD drive', 'x5', 'Ultraviolet lamp', 'x2', 'Weapon parts']"
123,Mechanic LL1," x3,Kinda cowboy hat,
",GLOCK 17 9x19 pistol,"['x3', 'Kinda cowboy hat']"
124,Mechanic LL1," x1,UZGRM grenade fuze,
",VOG-17 Khattabka grenade,"['x1', 'UZGRM grenade fuze']"
125,Mechanic LL2," x1,Military power filter,
",Simonov Semi-Automatic Carbine SKS 7.62x39,"['x1', 'Military power filter']"
126,Mechanic LL2," x3,Broken LCD,
",Working LCD,"['x3', 'Broken LCD']"
127,Mechanic LL2," x5,GP coin,
",FN P90 5.7x28 submachinegun,"['x5', 'GP coin']"
128,Mechanic LL2," x1,GP coin,
",Simonov Semi-Automatic Carbine SKS 7.62x39,"['x1', 'GP coin']"
129,Mechanic LL2," x3,Light bulb,+, x2,D Size Battery,
",GLOCK 17 9x19 pistol,"['x3', 'Light bulb', 'x2', 'D Size Battery']"
130,Mechanic LL2," x5,Light bulb,
",GLOCK 17 9x19 pistol,"['x5', 'Light bulb']"
131,Mechanic LL2," x3,Chainlet,
",PM/PPSH 9x18PM 84-round drum mag for PM,"['x3', 'Chainlet']"
132,Mechanic LL2," x12
,Physical bitcoin (0.2 BTC),
,
",Weapon case (WCase),"['x12', 'Physical bitcoin (0.2 BTC)']"
133,Mechanic LL2," x2,Military cable,+, x3,Energy-saving lamp,
",Remington Model 700 Sniper rifle,"['x2', 'Military cable', 'x3', 'Energy-saving lamp']"
134,Mechanic LL2," x1,Powerbank,+, , x1,Weapon parts,
",Remington Model 870 12ga shotgun,"['x1', 'Powerbank', 'x1', 'Weapon parts']"
